Address,AddressID,int
Address,AddressLine1,nvarchar
Address,AddressLine2,nvarchar
Address,City,nvarchar
Address,StateProvinceID,int
Address,PostalCode,nvarchar
Address,SpatialLocation,geography
Address,rowguid,uniqueidentifier
Address,ModifiedDate,datetime
AddressType,AddressTypeID,int
AddressType,Name,Name
AddressType,rowguid,uniqueidentifier
AddressType,ModifiedDate,datetime
AWBuildVersion,SystemInformationID,tinyint
AWBuildVersion,Database Version,nvarchar
AWBuildVersion,VersionDate,datetime
AWBuildVersion,ModifiedDate,datetime
BillOfMaterials,BillOfMaterialsID,int
BillOfMaterials,ProductAssemblyID,int
BillOfMaterials,ComponentID,int
BillOfMaterials,StartDate,datetime
BillOfMaterials,EndDate,datetime
BillOfMaterials,UnitMeasureCode,nchar
BillOfMaterials,BOMLevel,smallint
BillOfMaterials,PerAssemblyQty,decimal
BillOfMaterials,ModifiedDate,datetime
BusinessEntity,BusinessEntityID,int
BusinessEntity,rowguid,uniqueidentifier
BusinessEntity,ModifiedDate,datetime
BusinessEntityAddress,BusinessEntityID,int
BusinessEntityAddress,AddressID,int
BusinessEntityAddress,AddressTypeID,int
BusinessEntityAddress,rowguid,uniqueidentifier
BusinessEntityAddress,ModifiedDate,datetime
BusinessEntityContact,BusinessEntityID,int
BusinessEntityContact,PersonID,int
BusinessEntityContact,ContactTypeID,int
BusinessEntityContact,rowguid,uniqueidentifier
BusinessEntityContact,ModifiedDate,datetime
ContactType,ContactTypeID,int
ContactType,Name,Name
ContactType,ModifiedDate,datetime
CountryRegion,CountryRegionCode,nvarchar
CountryRegion,Name,Name
CountryRegion,ModifiedDate,datetime
CountryRegionCurrency,CountryRegionCode,nvarchar
CountryRegionCurrency,CurrencyCode,nchar
CountryRegionCurrency,ModifiedDate,datetime
CreditCard,CreditCardID,int
CreditCard,CardType,nvarchar
CreditCard,CardNumber,nvarchar
CreditCard,ExpMonth,tinyint
CreditCard,ExpYear,smallint
CreditCard,ModifiedDate,datetime
Culture,CultureID,nchar
Culture,Name,Name
Culture,ModifiedDate,datetime
Currency,CurrencyCode,nchar
Currency,Name,Name
Currency,ModifiedDate,datetime
CurrencyRate,CurrencyRateID,int
CurrencyRate,CurrencyRateDate,datetime
CurrencyRate,FromCurrencyCode,nchar
CurrencyRate,ToCurrencyCode,nchar
CurrencyRate,AverageRate,money
CurrencyRate,EndOfDayRate,money
CurrencyRate,ModifiedDate,datetime
Customer,CustomerID,int
Customer,PersonID,int
Customer,StoreID,int
Customer,TerritoryID,int
Customer,AccountNumber,varchar
Customer,rowguid,uniqueidentifier
Customer,ModifiedDate,datetime
DatabaseLog,DatabaseLogID,int
DatabaseLog,PostTime,datetime
DatabaseLog,DatabaseUser,sysname
DatabaseLog,Event,sysname
DatabaseLog,Schema,sysname
DatabaseLog,Object,sysname
DatabaseLog,TSQL,nvarchar
DatabaseLog,XmlEvent,xml
Department,DepartmentID,smallint
Department,Name,Name
Department,GroupName,Name
Department,ModifiedDate,datetime
Document,DocumentNode,hierarchyid
Document,DocumentLevel,smallint
Document,Title,nvarchar
Document,Owner,int
Document,FolderFlag,bit
Document,FileName,nvarchar
Document,FileExtension,nvarchar
Document,Revision,nchar
Document,ChangeNumber,int
Document,Status,tinyint
Document,DocumentSummary,nvarchar
Document,Document,varbinary
Document,rowguid,uniqueidentifier
Document,ModifiedDate,datetime
EmailAddress,BusinessEntityID,int
EmailAddress,EmailAddressID,int
EmailAddress,EmailAddress,nvarchar
EmailAddress,rowguid,uniqueidentifier
EmailAddress,ModifiedDate,datetime
Employee,BusinessEntityID,int
Employee,NationalIDNumber,nvarchar
Employee,LoginID,nvarchar
Employee,OrganizationNode,hierarchyid
Employee,OrganizationLevel,smallint
Employee,JobTitle,nvarchar
Employee,BirthDate,date
Employee,MaritalStatus,nchar
Employee,Gender,nchar
Employee,HireDate,date
Employee,SalariedFlag,Flag
Employee,VacationHours,smallint
Employee,SickLeaveHours,smallint
Employee,CurrentFlag,Flag
Employee,rowguid,uniqueidentifier
Employee,ModifiedDate,datetime
EmployeeDepartmentHistory,BusinessEntityID,int
EmployeeDepartmentHistory,DepartmentID,smallint
EmployeeDepartmentHistory,ShiftID,tinyint
EmployeeDepartmentHistory,StartDate,date
EmployeeDepartmentHistory,EndDate,date
EmployeeDepartmentHistory,ModifiedDate,datetime
EmployeePayHistory,BusinessEntityID,int
EmployeePayHistory,RateChangeDate,datetime
EmployeePayHistory,Rate,money
EmployeePayHistory,PayFrequency,tinyint
EmployeePayHistory,ModifiedDate,datetime
ErrorLog,ErrorLogID,int
ErrorLog,ErrorTime,datetime
ErrorLog,UserName,sysname
ErrorLog,ErrorNumber,int
ErrorLog,ErrorSeverity,int
ErrorLog,ErrorState,int
ErrorLog,ErrorProcedure,nvarchar
ErrorLog,ErrorLine,int
ErrorLog,ErrorMessage,nvarchar
Illustration,IllustrationID,int
Illustration,Diagram,xml
Illustration,ModifiedDate,datetime
JobCandidate,JobCandidateID,int
JobCandidate,BusinessEntityID,int
JobCandidate,Resume,xml
JobCandidate,ModifiedDate,datetime
Location,LocationID,smallint
Location,Name,Name
Location,CostRate,smallmoney
Location,Availability,decimal
Location,ModifiedDate,datetime
Password,BusinessEntityID,int
Password,PasswordHash,varchar
Password,PasswordSalt,varchar
Password,rowguid,uniqueidentifier
Password,ModifiedDate,datetime
Person,BusinessEntityID,int
Person,PersonType,nchar
Person,NameStyle,NameStyle
Person,Title,nvarchar
Person,FirstName,Name
Person,MiddleName,Name
Person,LastName,Name
Person,Suffix,nvarchar
Person,EmailPromotion,int
Person,AdditionalContactInfo,xml
Person,Demographics,xml
Person,rowguid,uniqueidentifier
Person,ModifiedDate,datetime
PersonCreditCard,BusinessEntityID,int
PersonCreditCard,CreditCardID,int
PersonCreditCard,ModifiedDate,datetime
PersonPhone,BusinessEntityID,int
PersonPhone,PhoneNumber,Phone
PersonPhone,PhoneNumberTypeID,int
PersonPhone,ModifiedDate,datetime
PhoneNumberType,PhoneNumberTypeID,int
PhoneNumberType,Name,Name
PhoneNumberType,ModifiedDate,datetime
Product,ProductID,int
Product,Name,Name
Product,ProductNumber,nvarchar
Product,MakeFlag,Flag
Product,FinishedGoodsFlag,Flag
Product,Color,nvarchar
Product,SafetyStockLevel,smallint
Product,ReorderPoint,smallint
Product,StandardCost,money
Product,ListPrice,money
Product,Size,nvarchar
Product,SizeUnitMeasureCode,nchar
Product,WeightUnitMeasureCode,nchar
Product,Weight,decimal
Product,DaysToManufacture,int
Product,ProductLine,nchar
Product,Class,nchar
Product,Style,nchar
Product,ProductSubcategoryID,int
Product,ProductModelID,int
Product,SellStartDate,datetime
Product,SellEndDate,datetime
Product,DiscontinuedDate,datetime
Product,rowguid,uniqueidentifier
Product,ModifiedDate,datetime
ProductCategory,ProductCategoryID,int
ProductCategory,Name,Name
ProductCategory,rowguid,uniqueidentifier
ProductCategory,ModifiedDate,datetime
ProductCostHistory,ProductID,int
ProductCostHistory,StartDate,datetime
ProductCostHistory,EndDate,datetime
ProductCostHistory,StandardCost,money
ProductCostHistory,ModifiedDate,datetime
ProductDescription,ProductDescriptionID,int
ProductDescription,Description,nvarchar
ProductDescription,rowguid,uniqueidentifier
ProductDescription,ModifiedDate,datetime
ProductDocument,ProductID,int
ProductDocument,DocumentNode,hierarchyid
ProductDocument,ModifiedDate,datetime
ProductInventory,ProductID,int
ProductInventory,LocationID,smallint
ProductInventory,Shelf,nvarchar
ProductInventory,Bin,tinyint
ProductInventory,Quantity,smallint
ProductInventory,rowguid,uniqueidentifier
ProductInventory,ModifiedDate,datetime
ProductListPriceHistory,ProductID,int
ProductListPriceHistory,StartDate,datetime
ProductListPriceHistory,EndDate,datetime
ProductListPriceHistory,ListPrice,money
ProductListPriceHistory,ModifiedDate,datetime
ProductModel,ProductModelID,int
ProductModel,Name,Name
ProductModel,CatalogDescription,xml
ProductModel,Instructions,xml
ProductModel,rowguid,uniqueidentifier
ProductModel,ModifiedDate,datetime
ProductModelIllustration,ProductModelID,int
ProductModelIllustration,IllustrationID,int
ProductModelIllustration,ModifiedDate,datetime
ProductModelProductDescriptionCulture,ProductModelID,int
ProductModelProductDescriptionCulture,ProductDescriptionID,int
ProductModelProductDescriptionCulture,CultureID,nchar
ProductModelProductDescriptionCulture,ModifiedDate,datetime
ProductPhoto,ProductPhotoID,int
ProductPhoto,ThumbNailPhoto,varbinary
ProductPhoto,ThumbnailPhotoFileName,nvarchar
ProductPhoto,LargePhoto,varbinary
ProductPhoto,LargePhotoFileName,nvarchar
ProductPhoto,ModifiedDate,datetime
ProductProductPhoto,ProductID,int
ProductProductPhoto,ProductPhotoID,int
ProductProductPhoto,Primary,Flag
ProductProductPhoto,ModifiedDate,datetime
ProductReview,ProductReviewID,int
ProductReview,ProductID,int
ProductReview,ReviewerName,Name
ProductReview,ReviewDate,datetime
ProductReview,EmailAddress,nvarchar
ProductReview,Rating,int
